Tsaynam diskulpakurqan, “Manam ni pi kichayaamarqatsu,” niyaptii.	Entonces él se disculpó cuando le dijimos que nadie nos abrió.	CRH-07-122	[['tsayna[ADV]+mi[Asrt]'], ['diskulpa[V]+ku[Refl/Mid]+rqa[Pst]+n[3]'], ['mana[ADV]+mi[Asrt]'], ['ni[CCONJ]'], ['pi[PRON]'], ['kicha[VTr]+yaA[Pl]+maA[1.Obj]+rqa[Pst][3]+tsu[Neg]'], ['ni[VTr]+yaA[Pl]+pti[Cnv](N)+ː[Poss.1Sg]']]
I belaqa upiriq.	La vela se apagó.	CRH-33-012	[['i[CCONJ]'], ['bela[N]+qa[Top]'], ['upi[VInt]+rI[Pct]+q[Hab]']
I tullpankuna kima rumi churashqa patsallachaw.	Y sus fogones son tres piedras puestas en la tierra.	CRH-08-035	[['i[CCONJ]'], ['tullpa[N]+n[Poss.3]+kuna[Pl]'], ['kima[NUM.Card]'], ['rumi[N]'], ['chura[VTr]+shqa[Prf](N)'], ['patsa[N]+lla[Lim]+chaw[Loc]']]
Kananqa manam ni imata wiyayta munaatsu.	Ahora ya no quiero oír nada más.	CRH-95-117	[['kanan[ADV]+qa[Top]'], ['mana[ADV]+mi[Asrt]'], ['ni[CCONJ]'], ['ima[PRON]+ta[Obj]'], ['wiya[VTr]+y[Inf]+ta[Obj]'], ['muna[VTr]+ː[1]+tsu[Neg]']]
Tsaychaw andasman watayan.	Allí lo amarran al anda.	CRH-06-492	[['tsay[PRON]+chaw[Loc]'], ['andas[N]+man[Dat]'], ['wata[VTr]+yaA[Pl]+n[3]']]
Hirkatam yana pukutay tsaparamun	El nubarrón cubre el cerro.	DIC-MINEDU-2005-852	[['hirka[N]+ta[Obj]+mi[Asrt]'], ['yana[ADJ]'], ['pukutay[N]'], ['tsapa[VTr]+rI[Pct]+mu[Cis]+n[3]']]
Hina unay qayakurqunaq.	Siguió llamando largo rato.	CRH-98-130	[['hina[ADV]'], ['unay[N]'], ['qaya[VTr]+kU[Refl/Mid]+rqu[RecPst][3]+naq[Rpst]']]
Hukman aywayaq hina tsaynawlla.	Fueron todavía a otro, con el mismo resultado.	CRH-32-085	[['huk[NUM.Card]+man[Dat]'], ['aywa[VTr]+yaA[Pl]+q[Hab]'], ['hina[ADV]'], ['tsay[PRON]+naw[Equ]+llaA[Lim]']]
Hina misaqa kada killam.	Seguía celebrándose la misa cada mes.	CRH-09-067	[['hina[ADV]'], ['misa[N]+qa[Top]'], ['kada[DET]'], ['killa[N]+mi[Asrt]']]
Kasamyentu ushariptin, padrinu apan wayinman nobyukunata i llapan basallukunata chaaratsir, qaran desayunuta.	Después del matrimonio, el padrino lleva los novios a su casa y cuando ha traído todo el cortejo les da desayuno.	CRH-31-004	[['kasamyentu[N]'], ['usha[VTr]+rI[Pct]+pti[Cnv](N)+n[Poss.3]'], ['padrinu[N]'], ['apa[VTr]+n[3]'], ['wayi[N]+n[Poss.3]+man[Dat]'], ['nobyu[N]+kuna[Pl]+ta[Obj]'], ['i[CCONJ]'], ['llapan[ADJ]'], ['basallu[N]+kuna[Pl]+ta[Obj]'], ['chaa[VTr]+rI[Pct]+tsi[Fact]+r[Cnv](N)'], ['qara[VTr]+n[3]'], ['desayunu[N]+ta[Obj]']]
Peru puwaq watachaw limpunam alliyarqan, segidu konfesakuyaptii.	Pero en los ocho años se mejoró bastante, ya que nos confesamos frecuentemente.	CRH-17-139	[['peru[CCONJ]'], ['puwaq[NUM.Card]'], ['wata[N]+chaw[Loc]'], ['limpu[ADV]+na[Acp]+mi[Asrt]'], ['alli[ADJ]+yaA[Transf](VInt)+rqa[Pst]+n[3]'], ['segidu[ADV]'], ['konfesa[V]+kU[Refl/Mid]+yaA[Pl]+pti[Cnv](N)+ː[Poss.1Sg]']]
Wamrakuna pukllayan makinkunawan.	Los niños juegan con las manos.	DIC-MINEDU-2005-279	[['wamra[N]+kuna[Pl]'], ['puklla[VTr]+yaA[Pl]+n[3]'], ['maki[N]+n[Poss.3]+kuna[Pl]+wan[Com]']]
Bandankunanam tokayan shumaq waynuta 'Ayrampita' nishqanta.	Su banda tocó el huayno bonito llamado 'Ayrampita'.	CRH-07-349	[['banda[N]+n[Poss.3]+kuna[Pl]+na[Acp]+mi[Asrt]'], ['toka[V]+yaA[Pl]+n[3]'], ['shumaq[ADJ]'], ['waynu[N]+ta[Obj]'], ['ayrampita[PROPN]'], ['ni[VTr]+shqa[Prf](N)+n[Poss.3]+ta[Obj]']]
Tsaychawmi huk nuna kaykaanaq.	Había un hombre allí.	CRH-06-179	[['tsay[PRON]+chaw[Loc]+mi[Asrt]'], ['huk[DET]'], ['nuna[N]'], ['ka[AUX]+YkaA[Prog]+naq[Rpst]']]
Chakrapa qurpanchawmi kiswarta murushaq	Sembraré quishuar en el límite de la chacra.	DIC-MINEDU-2005-530	[['chakra[N]+pa[Gen]'], ['qurpa[N]+n[Poss.3]+chaw[Loc]+mi[Asrt]'], ['kiswar[N]+ta[Obj]'], ['muru[VTr]+shaq[Fut.1]']]
Tsaywanmi rantiyarquu 130 kintalos yesuta.	Con eso hemos comprado 130 quintales de yeso.	CRH-03-412	[['tsay[PRON.Dem]+wan[Com]+mi[Asrt]'], ['ranti[VTr]+yaA[Pl]+rqu[RecPst]+ː[1]'], '130[Num]', ['kintalos[N]'], ['yesu[N]+ta[Obj]']]
Kuta Kancha uraychawnam churayarqan planta concentradora nishqanta, Tampu Mayupa yakunta apaykurnin.	y más abajo, junto a las chacras de los cutacanchinos instalaron una concentradora que decían aprovechando las aguas del río Tampu para su molino.	AKH-218	[['kuta[PROPN]'], ['kancha[PROPN]'], ['uray[N]+chaw[Loc]+na[Acp]+mi[Asrt]'], ['chura[VTr]+yaA[Pl]+rqa[Pst]+n[3]'], ['planta[N]'], ['concentradora[N]'], ['ni[VTr]+shqa[Prf](N)+n[Poss.3]+ta[Obj]'], ['tampu[N]'], ['mayu[N]+pa[Gen]'], ['yaku[N]+n[Poss.3]+ta[Obj]'], ['apa[VTr]+yku[Intens]+r[Cnv](N)+n[Poss.3]']]
Punkuta kichariptin, quwan yaykurinaq.	Cuando abrió la puerta, su esposo entró.	CRH-96-014	[['punku[N]+ta[Obj]'], ['kicha[VTr]+rI[Pct]+pti[Cnv](N)+n[Poss.3]'], ['quwa[N]+n[Poss.3]'], ['yayku[VTr]+rI[Pct]+naq[Rpst]']]
Huk restawrantillachawnam rogaypa quyaamarqan cafellatana.	En un restaurante después de muchas súplicas nos dieron café no más.	CRH-07-163	[['huk[DET]'], ['restawranti[N]+llaA[Lim]+chaw[Loc]+na[Acp]+mi[Asrt]'], ['roga[V]+y[Inf]+pa[Man]'], ['qu[VTr]+yaA[Pl]+maA[1.Obj]+rqa[Pst]+n[3]'], ['cafe[N]+llaA[Lim]+ta[Obj]+na[Acp]']]
Tsaymi Warasman chaayaamurqaa las sinku de la tardi.'	Entonces llegamos a Huaraz a las cinco de la tarde.	CRH-06-612	[['tsay[PRON]+mi[Asrt]'], ['waras[PROPN]+man[Dat]'], ['chaa[VTr]+yaA[Pl]+mu[Cis]+rqa[Pst]+ː[1]'], ['las[DET]'], ['sinku[NUM.Card]'], ['de[ADP]'], ['la[DET]'], ['tardi[N]']]
I felismente chaariyarqaa Ayhaman.	Y felizmente llegamos a Aija.	CRH-06-414	[['i[CCONJ]'], ['felismente[ADV]'], ['chaa[VTr]+rI[Pct]+yaA[Pl]+rqa[Pst]+ː[1]'], ['ayha[PROPN]+man[Dat]']]
Yachay wayichawmi wamrakunata yachatsikuq kikintsaykan	En la escuela el profesor identifica a los alumnos	DIC-MINEDU-2005-187	[['yachay[N]'], ['wayi[N]+chaw[Loc]+mi[Asrt]'], ['wamra[N]+kuna[Pl]+ta[Obj]'], ['yachatsikuq[N]'], ['kikin[PRON]+tsaA[Transl]+ykaA[Prog]+n[3]']]
Tsaytaman warmikuna putskayan tramata shumaq parehulla.	A ésa las mujeres hilan la trama, bien parejo.	CRH-23-006	[['tsay[PRON]+ta[Obj]+man[Dat]'], ['warmi[N]+kuna[Pl]'], ['putska[VTr]+yaA[Pl]+n[3]'], ['trama[N]+ta[Obj]'], ['shumaq[ADV]'], ['parehu[ADJ]+llaA[Lim]']]
Allaapa eskasum karu.	Los carros son muy escasos.	CRH-06-512	[['allaapa[N]', 'allaapa[ADV]'], ['eskasum[UNK]'], ['karu[ADJ]', 'karu[N]']]
Yapayna nirqunaq, “Ayway montita.	Otra vez le dijo, “Vete al monte.	CRH-98-037	[['yapa[VTr]+y[Imp.2]+na[Acp]', 'yapa[VTr]+y[Inf]+na[Acp]', 'yapay[ADV]+na[Acp]'], ['ni[VTr]+rqu[RecPst][3]+naq[Rpst]'], ['aywa[VTr]+y[Imp.2]', 'aywa[VTr]+y[Inf]'], ['monti[N]+ta[Obj]']]
Syempri watukaraykayaamanki.	De vez en cuando nos han de visitar.	CRH-95-095	[['syempri[ADV]'], ['watuka[VTr]+rI[Pct]+yku[Intens]+yaA[Pl]+maA[1.Obj]+nki[2]', 'watuka[VTr]+rI[Pct]+yku[Intens]+yaA[Pl]+maA[1.Obj]+nki[2.Sbj]', 'watuka[VTr]+rI[Pct]+YkaA[Prog]+yaA[Pl]+maA[1.Obj]+nki[2]', 'watuka[VTr]+rI[Pct]+YkaA[Prog]+yaA[Pl]+maA[1.Obj]+nki[2.Sbj]', 'watuka[VTr]+raA[Dur]+yku[Intens]+yaA[Pl]+maA[1.Obj]+nki[2]', 'watuka[VTr]+raA[Dur]+yku[Intens]+yaA[Pl]+maA[1.Obj]+nki[2.Sbj]', 'watuka[VTr]+raA[Dur]+YkaA[Prog]+yaA[Pl]+maA[1.Obj]+nki[2]', 'watuka[VTr]+raA[Dur]+YkaA[Prog]+yaA[Pl]+maA[1.Obj]+nki[2.Sbj]']]
Tsaynaw kaptinshi hichakacharkuq lichita, kiisutapis. 	Tanto ganado tenía que desperdiciaba la leche y los quesos.	CP-19-015	[['tsaynaw[ADV]'], ['ka[AUX]+pti[Cnv](N)+n[Poss.3]+shi[Nfh]'], ['hicha[VTr]+kachaA[Iter]+rku[Edu]+q[1.Sbj][2.Obj]', 'hicha[VTr]+kachaA[Iter]+rku[Edu]+q[Hab]', 'hicha[VTr]+kachaA[Iter]+rku[Edu]+q[Agt]'], ['lichita[UNK]'], ['kiisutapis[UNK]'], ['[UNK]']]
Kikinllapaqqa kusa shumaq.	Para ella la comida era muy rica.	CRH-107-064	[['kiki[PRON.Refl]+n[Poss.3]+llaA[Lim]+paq[Ben]+qa[Top]'], ['kusa[ADV]'], ['shumaq[ADJ]']]
Apariq mitaqkuna, waskakunawan, qaratsa pikshakunawan apayaq rumi rumintin qillayniita, españakunapa mulinunkunaman, hornunkunaman, hatun wayi ingeniu nishqan kutakancha uranin Tampu mayu kunchunkama.	Los mitayos apires o cargadores, con sus sogas y capachos de cuero cargaban el mineral hasta los molinos y hornos del ingenio, más abajo de Cuta Cancha junto al río Tampu.	AKH-119	[['apa[VTr]+rI[Pct]+q[1.Sbj][2.Obj]', 'apa[VTr]+rI[Pct]+q[Hab]', 'apa[VTr]+rI[Pct]+q[Agt]', 'apari[VTr]+q[1.Sbj][2.Obj]', 'apari[VTr]+q[Hab]', 'apari[VTr]+q[Agt]'], ['mitaqkuna[UNK]'], ['waska[N]+kuna[Pl]+wan[Com]'], ['qaratsa[N]'], ['piksha[N]+kuna[Pl]+wan[Com]'], ['apa[VTr]+yaA[Pl]+q[1.Sbj][2.Obj]', 'apa[VTr]+yaA[Pl]+q[Hab]', 'apa[VTr]+yaA[Pl]+q[Agt]'], ['rumi[N]'], ['rumi[N]+ntin[Tot]'], ['qillay[N]+ː[Poss.1Sg]+ta[Obj]'], ['españakunapa[UNK]'], ['mulinu[N]+n[Poss.3]+kuna[Pl]+man[Dat]'], ['hornu[N]+n[Poss.3]+kuna[Pl]+man[Dat]'], ['hatun[ADJ]'], ['wayi[N]'], ['ingeniu[UNK]'], ['ni[VTr]+shqa[Prf](N)+n[Poss.3]'], ['kutakancha[UNK]'], ['uranin[UNK]'], ['tampu[UNK]'], ['mayu[N]'], ['kunchunkama[UNK]']]
Tsaymi qallanan witsayqa alli abansayaamurqaa.	Entonces en el principio avanzamos bien.	CRH-01-022	[['tsaymi[ADV]'], ['qalla[VTr]+na[Nec](N)+n[Poss.3]', 'qalla[VTr]+naA[Prosp]+n[3]'], ['witsa[VTr]+y[Imp.2]+qa[Top]', 'witsa[VTr]+y[Inf]+qa[Top]', 'witsay[N]+qa[Top]'], ['alli[ADJ]', 'alli[ADV]'], ['abansa[V]+yaA[Pl]+mu[Cis]+rqa[Pst]+ː[1]']]
Kanannam warmipa quwan nirqunaq posadakuq nunata, “Tsay qara rantikaykamuy.	Ahora el esposo de la mujer dijo al huésped, “Véndeme ese cuero.	CRH-96-030	[['ka[AUX]+na[Nec](N)+n[Poss.3]+na[Acp]+mi[Asrt]', 'ka[AUX]+naA[Prosp]+n[3]+na[Acp]+mi[Asrt]', 'kanan[ADV]+na[Acp]+mi[Asrt]'], ['warmi[N]+pa[Man]', 'warmi[N]+pa[Prol]', 'warmi[N]+pa[Gen]'], ['quwa[N]+n[Poss.3]'], ['ni[VTr]+rqu[RecPst][3]+naq[Rpst]'], ['posada[VTr]+kU[Refl/Mid]+q[1.Sbj][2.Obj]', 'posada[VTr]+kU[Refl/Mid]+q[Hab]', 'posada[VTr]+kU[Refl/Mid]+q[Agt]'], ['nuna[N]+ta[Obj]'], ['tsay[DET]'], ['qara[N]'], ['ranti[VTr]+YkaA[Prog]+yku[Intens]+mu[Cis]+y[Imp.2]', 'ranti[VTr]+kU[Refl/Mid]+yku[Intens]+mu[Cis]+y[Imp.2]', 'ranti[VTr]+kU[Refl/Mid]+YkaA[Prog]+mu[Cis]+y[Imp.2]', 'ranti[VTr]+kaA[Pass]+yku[Intens]+mu[Cis]+y[Imp.2]', 'ranti[VTr]+kaA[Pass]+YkaA[Prog]+mu[Cis]+y[Imp.2]']]
Metal waskawanran, kadena nishqanwanran, mana aywakuyaananpaq wakin piñakuqnaw kaqtananaaqa wataraatsiyaq.	Con cadenas metálicas o con sogas fuertes sujetaban a los que se mostraban rebeldes para que no huyeran.	AKH-118	[['metal[UNK]'], ['waska[N]+wan[Com]+ran[Inacp]'], ['kadena[N]'], ['ni[VTr]+shqa[Prf](N)+n[Poss.3]+wan[Com]+ran[Inacp]'], ['mana[ADV]', 'mana[INTJ]'], ['aywa[VTr]+kU[Refl/Mid]+yaA[Pl]+na[Nec](N)+n[Poss.3]+paq[Ben]'], ['wakin[ADJ]', 'wakin[PRON.Interr]', 'wakin[PRON]'], ['piña[VTr]+kU[Refl/Mid]+q[Agt]+naw[Equ]', 'piñaku[VInt]+q[Agt]+naw[Equ]'], ['kaqtananaaqa[UNK]'], ['wata[VTr]+raA[Dur]+tsi[Fact]+yaA[Pl]+q[1.Sbj][2.Obj]', 'wata[VTr]+raA[Dur]+tsi[Fact]+yaA[Pl]+q[Hab]', 'wata[VTr]+raA[Dur]+tsi[Fact]+yaA[Pl]+q[Agt]']]
I restawrantichawna senayarqaa ishkaa.	Y cenamos los dos en el restaurante.	CRH-06-021	[['i[CCONJ]'], ['restawranti[N]+chaw[Loc]+na[Acp]'], ['sena[V]+yaA[Pl]+rqa[Pst]+ː[1]'], ['ishka[N]+ː[Poss.1Sg]', 'ishka[VInt]+ː[1]', 'ishka[NUM]+ː[Poss.1Sg](Pron.Sets)']]
Despwesnam shayaamurqaa i chaarayaamuu Karwasman las kwatruna.	Después vinimos y llegamos a Carhuaz a las cuatro.	CRH-06-196	[['despwes+na[Acp]+mi[Asrt]'], ['shaa[VInt]+yaA[Pl]+mu[Cis]+rqa[Pst]+ː[1]'], ['i[CCONJ]'], ['chaa[VTr]+rI[Pct]+yaA[Pl]+mu[Cis]+ː[1]'], ['karwas[PROPN]+man[Dat]'], ['las[DET]'], ['kwatru[NUM.Card]+na[Acp]']]
Imanawmi tsay rumikunachaw chipapaykuq qillaynii.	Cómo brillaba mi plata en esas piedras.	AKH-303	[['imanaw[ADV]+mi[Asrt]'], ['tsay[DET]'], ['rumi[N]+kuna[Pl]+chaw[Loc]'], ['chipapaykuq[UNK]'], ['qillay[N]+ː[Poss.1Sg]']]
Tsay diya hunaq gringuwan almorsakurishun.”	Ese día vamos a almorzar con el gringo.”	CRH-95-020	[['tsay[DET]'], ['diya[N]'], ['hunaq[N]'], ['gringu[N]+wan[Com]'], ['almorsa[VInt]+kU[Refl/Mid]+rI[Pct]+shun[Imp.1Pl.Inc]', 'almorsa[VInt]+kU[Refl/Mid]+rI[Pct]+shun[Fut][1Pl.Inc]']]
Tsaypitanam aywarqaa padre Jaramillo ashiq i tarikurqaa Rekwayllachaw.	Después fui a buscar al padre Jaramillo y lo encontré en Recuay no más.	CRH-06-527	[['tsaypita[ADV]+na[Acp]+mi[Asrt]'], ['aywa[VTr]+rqa[Pst]+ː[1]'], ['padre[UNK]'], ['jaramillo[UNK]'], ['ashi[VTr]+q[1.Sbj][2.Obj]', 'ashi[VTr]+q[Hab]', 'ashi[VTr]+q[Agt]'], ['i[CCONJ]'], ['tari[VTr]+yku[Intens]+rqa[Pst]+ː[1]', 'tari[VTr]+kU[Refl/Mid]+rqa[Pst]+ː[1]'], ['rekway[PROPN]+llaA[Lim]+chaw[Loc]']]
Tsay aywaraykarnam naanitana pantakuykuyaa i aywakuyaanaq kayaa huk ladupa.	Yendo por allí nos equivocamos el camino y fuimos por otro lado.	CRH-05-029	[['tsay[DET]'], ['aywa[VTr]+rI[Pct]+YkaA[Prog]+r[Cnv](N)+na[Acp]+mi[Asrt]', 'aywa[VTr]+raA[Dur]+YkaA[Prog]+r[Cnv](N)+na[Acp]+mi[Asrt]'], ['naani[N]+ta[Obj]+na[Acp]'], ['panta[VTr]+kU[Refl/Mid]+yku[Intens]+yaA[Pl]+ː[1]'], ['i[CCONJ]'], ['aywa[VTr]+kU[Refl/Mid]+yaA[Pl]+naq[Rpst]'], ['ka[AUX]+yaA[Pl]+ː[1]', 'kaya[VTr]+ː[1]'], ['huk[NUM.Card]', 'huk[DET]'], ['ladu[N]+pa[Man]', 'ladu[N]+pa[Prol]', 'ladu[N]+pa[Gen]']]
Ichik allqum kaniman	El perro pequeño me muerde	DIC-MINEDU-2005-129	[['ichik[ADJ]'], ['allqu[N]+mi[Asrt]'], ['kani[VTr]+maA[1.Obj]+n[3]', 'kani[VTr]+maA[1.Obj]+n[3.Sbj]']]
Tsaynam chaarirqaa Hotel Suiza Peruanaman.	Así llegué al Hotel Suiza Peruana.	CRH-06-148	[['tsayna[ADV]+mi[Asrt]'], ['chaa[VTr]+rI[Pct]+rqa[Pst]+ː[1]'], ['hotel[UNK]'], ['suiza[UNK]'], ['peruanaman[UNK]']]
Limapis patriotakunapa makinchawnam.	También Lima ya está en manos de los patriotas.	AKH-199	[['lima[N]+pis[Coord]', 'lima[PROPN]+pis[Coord]'], ['patriotakunapa[UNK]'], ['maki[N]+n[Poss.3]+chaw[Loc]+na[Acp]+mi[Asrt]']]
Tsayta ashtariykurmi qallaykuyarqaa kapillata tuqlir.	Después de llevarlo, empezamos desarmando (el techo de) la iglesia.	CRH-03-251	[['tsay[PRON.Dem]+ta[Obj]'], ['ashta[VTr]+rI[Pct]+yku[Intens]+r[Cnv](N)+mi[Asrt]'], ['qalla[VTr]+yku[Intens]+yaA[Pl]+rqa[Pst]+ː[1]'], ['kapilla[N]+ta[Obj]'], ['tuqli[VTr]+r[Cnv](N)']]
Tsayta aywaraykarmi huk kurbachaw paseta qunakuyashqanta, nuqakuna aywayashqa qarimparirqaa, nuqa taarashqaa laduman.	Mientras íbamos allí, en una curva cuando dimos pase a otro carro, nosotros caímos a un lado, al lado donde yo estaba sentado.	CRH-07-089	[['tsay[PRON.Dem]+ta[Obj]'], ['aywa[VTr]+rI[Pct]+YkaA[Prog]+r[Cnv](N)+mi[Asrt]', 'aywa[VTr]+raA[Dur]+YkaA[Prog]+r[Cnv](N)+mi[Asrt]'], ['huk[NUM.Card]', 'huk[DET]'], ['kurbachaw[UNK]'], ['paseta[UNK]'], ['qu[VTr]+nakU[Recp]+yaA[Pl]+shqa[Prf](N)+n[Poss.3]+ta[Obj]', 'qu[VTr]+naA[Prosp]+kU[Refl/Mid]+yaA[Pl]+shqa[Prf](N)+n[Poss.3]+ta[Obj]'], ['nuqakuna[PRON.Prs]'], ['aywa[VTr]+yaA[Pl]+shqa[Prf](N)'], ['qarimparirqaa[UNK]'], ['nuqa[PRON.Prs]'], ['taa[VInt]+rI[Pct]+shqa[Prf](N)+ː[Poss.1Sg]', 'taa[VInt]+raA[Dur]+shqa[Prf](N)+ː[Poss.1Sg]'], ['ladu[N]+man[Dat]']]
Tsaypitanam qayaramurqan padre Jorgita.	De allí llamó al padre Jorge.	CRH-07-020	[['tsaypita[ADV]+na[Acp]+mi[Asrt]'], ['qaya[VTr]+rI[Pct]+mu[Cis]+rqa[Pst]+n[3]'], ['padre[UNK]'], ['jorgita[UNK]']]
I tsaynawllam karqan alli unay.	Y así no más quedó mucho tiempo.	CRH-03-193	[['i[CCONJ]'], ['tsaynaw[ADV]+llaA[Lim]+mi[Asrt]'], ['ka[AUX]+rqa[Pst]+n[3]'], ['alli[ADJ]', 'alli[ADV]'], ['unay[N]']]
Tsaynawparan tsaypita kutikamurqaa.	Así regresé de allí.	CRH-06-511	[['tsaynawparan[UNK]'], ['tsaypita[ADV]'], ['kuti[VInt]+yku[Intens]+mu[Cis]+rqa[Pst]+ː[1]', 'kuti[VInt]+YkaA[Prog]+mu[Cis]+rqa[Pst]+ː[1]', 'kuti[VInt]+kU[Refl/Mid]+mu[Cis]+rqa[Pst]+ː[1]', 'kuti[VInt]+kaA[Pass]+mu[Cis]+rqa[Pst]+ː[1]']]
